"TableName","FieldName","FieldType","Description","RemoteTableName","RemoteFieldName","LocalJoinFieldName","Calculation","Where","DataType","Length","Precision","WriteOnce"
"LineItem","ProductName","Lookup","","Product","Name","ProductId","","","string","150","","0"
"LineItem","UnitPrice","Lookup","","Product","UnitPrice","ProductId","","","decimal","18","2","1"
"LineItem","SubTotal","Calculation","","","","","Quantity * UnitPrice","","decimal","18","2","0"
"Order","CustomerName","Lookup","","Customer","Name","CustomerId","","","nvarchar","150","","0"
"Order","CustomerPhoneNumber","Lookup","","Customer","PhoneNumber","CustomerId","","","string","150","","0"
"Order","CustomerTaxRate","Lookup","","Customer","TaxRate","CustomerId","","","decimal","18","2","0"
"Order","CustomerPaymentTerm","Lookup","","Customer","PaymentTerm","CustomerId","","","int32","150","","0"
"Order","SubTotal","Aggregate","","LineItem","SubTotal","OrderId","sum(values)","","decimal","18","2","0"
"Order","Tax","Aggregate","","LineItem","Tax","OrderId","sum(values)","","decimal","18","2","0"
"Order","Total","Aggregate","","LineItem","Total","OrderId","sum(values)","","decimal","18","2","0"
"LineItem","CustomerName","Lookup","","Order","CustomerName","OrderId","","","string","150","","0"
"LineItem","CustomerTaxRate","Lookup","","Order","CustomerTaxRate","OrderId","","","decimal","18","4","1"
"LineItem","Tax","Calculation","","","","","SubTotal * CustomerTaxRate","","decimal","18","2","0"
"LineItem","Total","Calculation","","","","","SubTotal + Tax","","decimal","18","2","0"
"Customer","OrderTotal","Aggregate","","Order","Total","CustomerId","sum(values)","","decimal","18","2","0"
"Customer","IsVIP","Calculation","","","","","IF((OrderTotal > 100) AND (coalesce(PastDueAmount,0) = 0),1,0)","","boolean","150","","0"
"Product","OrderTotal","Aggregate","","LineItem","Total","ProductId","sum(values)","","decimal","18","2","0"
"Product","OrderQuantity","Aggregate","","LineItem","Quantity","ProductId","sum(values)","","decimal","18","2","0"
"Order","DueDate","Calculation","","","","","DATEADD(DAY,CustomerPaymentTerm,OrderDate)","","dateTime","150","","0"
"Order","IsPastDue","Calculation","","","","","iif(getDate()>DueDate,1,0)","","boolean","150","","0"
"Order","OrderNumber","Calculation","","","","","CAST((SELECT MAX(OrderNumber) + 1 FROM dbo.[Order]) AS NVARCHAR(10))","","string","150","","1"
"Customer","PaymentTerm","Lookup","","PaymentArrangement","Term","PaymentArrangementId","","","int32","150","","0"
"PaymentArrangement","TermName","Calculation","","","","","concat('NET ',cast(Term as nvarchar(10)))","","string","150","",""
"Customer","PastDueAmount","Aggregate","","Order","Total","CustomerId","sum(values)","IsPastDue=1","decimal","18","2","0"
"Customer","TaxRateDisplay","Calculation","","","","","format(TaxRate, 'p2')","","string","150","","0"
"Order","CustomerTaxRateDisplay","Lookup","","Customer","TaxRateDisplay","CustomerId","","","string","150","","0"
"LineItem","CustomerTaxRateDisplay","Lookup","","Order","CustomerTaxRateDisplay","OrderId","","","string","150","","0"
